Name,Size,candle,linespace,candlewidth,linewidth,style,Volume,SMA,EMA,MACD,UpColor,DownColor,SMAColor,EMAColor,MACDColor,period
224x224,224x224,,1.0,0.8,1.0,dark_background,False,,,0_0_0,#77d879,#db3f3f,,,,20.0
CNN,224x224,,,0.5,2.0,dark_background,True,10_30,,12_26_9,#77d879,#db3f3f,#778899_#E9967A,,#FF0000_#FFFFFF,20.0
Demo,1800x650,,,0.8,8.035714285714286,default,False,,,0_0_0,#77d879,#db3f3f,,,#FF0000_#FFFFFF,245.0
1800x650,1800x650,,,0.8,8.035714285714286,default,False,,,0,#77d879,#db3f3f,,,#FF0000_#FFFFFF,245.0
